angle,mean_distance,variance_distance,count_distance,max_distance,min_distance,precision
0.0,0.4206533995923828,1.2163066108267728e-05,1985,0.4350000023841858,0.4129999876022339,0.011000007390975952
0.0174532923847436,0.42080302161894156,1.2583653291521157e-05,1985,0.4350000023841858,0.4129999876022339,0.011000007390975952
0.0349065847694873,0.4212292180403654,1.3244303481309453e-05,1985,0.4359999895095825,0.4129999876022339,0.011500000953674316
0.052359877154231,0.4217803512772625,1.3568662950417952e-05,1985,0.4370000064373016,0.414000004529953,0.011500000953674289
0.0698131695389747,0.4226549110424609,1.3846071418746206e-05,1985,0.4379999935626983,0.4149999916553497,0.011500000953674316
0.0872664619237184,0.42354508728464546,1.413115860142983e-05,1985,0.4390000104904175,0.4149999916553497,0.012000009417533902
0.1047197543084621,0.4246253757592788,1.458462596435697e-05,1994,0.4399999976158142,0.4160000085830688,0.011999994516372708
0.1221730466932058,0.42576529528037715,1.5215328864051433e-05,1994,0.4410000145435333,0.4169999957084656,0.012000009417533875
0.1396263390779495,0.4269668999442844,1.5803218206438755e-05,1994,0.44200000166893,0.4180000126361847,0.011999994516372653
0.1570796314626932,0.42841123216369803,1.6255284444419823e-05,1994,0.4440000057220459,0.4189999997615814,0.012500002980232239
0.1745329238474369,0.4298284842801788,1.607694294264342e-05,1994,0.4449999928474426,0.4210000038146972,0.011999994516372708
0.1919862162321806,0.43131945758250917,1.623357278435656e-05,1994,0.4460000097751617,0.421999990940094,0.012000009417533847
0.2094395086169242,0.43284453216981267,1.6405323876961552e-05,1994,0.4480000138282776,0.4230000078678131,0.012500002980232239
0.2268928010016679,0.43425827368032727,1.651078509804343e-05,1994,0.4490000009536743,0.4239999949932098,0.012500002980232267
0.2443460933864116,0.4360366087769314,1.6466805434400617e-05,1994,0.449999988079071,0.4259999990463257,0.011999994516372653
0.2617993857711553,0.4379538612117021,1.583531102869516e-05,1994,0.453000009059906,0.4280000030994415,0.012500002980232267
0.279252678155899,0.43994985100857115,1.555695192949454e-05,1994,0.4539999961853027,0.4300000071525574,0.011999994516372653
0.2967059705406427,0.44207171654868627,1.4975788731938544e-05,1994,0.4560000002384186,0.4320000112056732,0.01199999451637268
0.3141592629253864,0.4443400212700891,1.4208459796382512e-05,1994,0.4589999914169311,0.4350000023841858,0.011999994516372653
0.3316125553101301,0.4466860592365265,1.3603349223071608e-05,1994,0.460999995470047,0.4370000064373016,0.011999994516372708
0.3490658476948738,0.44937612980215574,1.2684337636408524e-05,1994,0.4629999995231628,0.4399999976158142,0.011500000953674289
0.3665191400796175,0.45207673039216334,1.2330789482877092e-05,1994,0.4650000035762787,0.4429999887943268,0.011000007390975952
0.3839724324643612,0.455082247540011,1.2237081472434922e-05,1994,0.4679999947547912,0.4460000097751617,0.010999992489814758
0.4014257248491049,0.4582873618710364,1.2423651338164449e-05,1994,0.4720000028610229,0.449999988079071,0.011000007390975952
0.4188790172338485,0.46181444400770133,1.2863692481167889e-05,1994,0.4769999980926513,0.453000009059906,0.011999994516372653
0.4363323096185922,0.46537362012186406,1.4260233946603769e-05,1994,0.481000006198883,0.4560000002384186,0.012500002980232211
0.4537856020033359,0.46932296794180645,1.5368794383651276e-05,1994,0.4850000143051147,0.4600000083446502,0.012500002980232239
0.4712388943880796,0.4736745220608075,1.687594825605633e-05,1994,0.4900000095367431,0.4639999866485595,0.013000011444091797
0.4886921867728233,0.47836609661519347,1.7920099263254196e-05,1994,0.4950000047683716,0.4679999947547912,0.013500005006790189
0.506145479157567,0.48321564734699496,1.8693075821036002e-05,1994,0.5,0.4729999899864197,0.013500005006790161
0.5235987715423107,0.48836810486307114,1.9442951992116792e-05,1994,0.5059999823570251,0.4779999852180481,0.013999998569488525
0.5410520639270544,0.4938696095553659,1.9529396804461406e-05,1994,0.5109999775886536,0.4830000102519989,0.013999983668327332
0.5585053563117981,0.49936609832549406,1.8688789282697757e-05,1994,0.5170000195503235,0.4880000054836273,0.014500007033348083
0.5759586486965418,0.5047452368940728,1.8678678049711535e-05,1994,0.5220000147819519,0.4939999878406524,0.014000013470649747
0.5934119410812855,0.5100822482508427,1.8294283328525637e-05,1994,0.5270000100135803,0.5,0.013500005006790161
0.6108652334660292,0.5155702096110242,1.76822165510457e-05,1994,0.5329999923706055,0.5049999952316284,0.013999998569488525
0.6283185258507729,0.521185557396266,1.8207398224592493e-05,1994,0.5379999876022339,0.5109999775886536,0.013500005006790161
0.6457718182355165,0.5272587761058731,1.9018794778347224e-05,1994,0.5440000295639038,0.5170000195503235,0.013500005006790161
0.6632251106202602,0.5337607807357428,1.938531458700326e-05,1994,0.5509999990463257,0.5220000147819519,0.01449999213218689
0.6806784030050039,0.5407532614057019,1.9869854480553316e-05,1994,0.5590000152587891,0.5289999842643738,0.015000015497207642
0.6981316953897476,0.5482321981202396,2.1287236654606147e-05,1994,0.5680000185966492,0.5360000133514404,0.01600000262260437
0.7155849877744913,0.5564794384966882,2.3095668026698325e-05,1994,0.5770000219345093,0.5440000295639038,0.016499996185302734
0.733038280159235,0.5655421256540771,2.5972375753782935e-05,1994,0.5870000123977661,0.5529999732971191,0.017000019550323486
0.7504915725439787,0.5755035091367146,2.8290240674497176e-05,1994,0.597000002861023,0.5619999766349792,0.01750001311302185
0.7679448649287224,0.5860952845248678,2.869239005460595e-05,1994,0.6069999933242798,0.5720000267028809,0.017499983310699463
0.7853981573134661,0.5963385181058732,2.5980183415858922e-05,1994,0.6159999966621399,0.5830000042915344,0.016499996185302734
0.8028514496982098,0.606165496312986,2.0366974794868846e-05,1994,0.625,0.5929999947547913,0.01600000262260437
0.8203047420829535,0.6149332984878402,1.5358797517547733e-05,1994,0.6340000033378601,0.6029999852180481,0.015500009059906006
0.8377580344676971,0.6226323973032513,1.3915489351179998e-05,1994,0.6420000195503235,0.6140000224113464,0.013999998569488525
0.8552113268524408,0.6301840527605269,3.056370948744569e-05,1994,0.652999997138977,0.6159999966621399,0.01850000023841858
0.8726646192371845,0.6420677036734498,3.5105798690878344e-05,1994,0.6660000085830688,0.625,0.020500004291534424
0.8901179116219282,0.6548731183276373,4.0973856629722176e-05,1994,0.6800000071525574,0.6370000243186951,0.021499991416931152
0.907571204006672,0.6690170532961188,3.807999622921629e-05,1994,0.6919999718666077,0.6470000147819519,0.02249997854232788
0.9250244963914156,0.681991475156939,3.748763332596702e-05,1994,0.7059999704360962,0.6610000133514404,0.02249997854232788
0.9424777887761592,0.6930762282166343,5.258926523792116e-05,1994,0.7360000014305115,0.6489999890327454,0.04350000619888306
0.959931081160903,0.6981950844661403,0.00013169947899820437,1994,0.7300000190734863,0.6430000066757202,0.04350000619888306
0.9773843735456468,0.7027778329557497,0.00019990596446761857,1994,0.7559999823570251,0.6480000019073486,0.05399999022483826
0.9948376659303904,0.7213515540362601,0.000163923009271573,1994,0.7639999985694885,0.6840000152587891,0.03999999165534973
1.012290958315134,0.7355932797507991,0.00014406077401339916,1994,0.7870000004768372,0.6809999942779541,0.05300000309944153
1.0297442506998775,0.7474809424389329,0.00017202499754186848,1994,0.8259999752044678,0.7070000171661377,0.05949997901916504
1.0471975430846214,0.7803686059704994,0.001058677411453935,1994,0.9399999976158142,0.7210000157356262,0.109499990940094
1.0646508354693651,0.925456870223957,0.0011581127746846669,1994,0.9940000176429749,0.7649999856948853,0.1145000159740448
1.0821041278541088,0.8117036113707926,0.00043699636598419297,1994,0.8880000114440918,0.7160000205039978,0.085999995470047
1.0995574202388525,0.8339668999882854,0.0004430806989508327,1994,0.9200000166893004,0.7720000147819519,0.07400000095367426
1.1170107126235962,0.8686549642320383,0.0003197323652706061,1994,0.9229999780654908,0.8220000267028809,0.05049997568130499
1.13446400500834,0.9006033092288818,0.00034566642235846353,1994,0.972000002861023,0.8550000190734863,0.05849999189376831
1.1519172973930836,0.9299904715751812,0.0003724981427111604,1994,1.0,0.8790000081062317,0.060499995946884155
1.1693705897778273,0.96630892596967,0.0005667203946341594,1994,1.0429999828338623,0.8989999890327454,0.07199999690055847
1.186823882162571,1.0079884645692563,0.0006943967182500728,1994,1.0889999866485596,0.9290000200271606,0.07999998331069946
1.2042771745473146,1.0513896694035085,0.0005262891292306358,1994,1.1410000324249268,0.9860000014305116,0.07750001549720759
1.2217304669320583,1.0989001998930064,0.0004616854693843875,1994,1.1740000247955322,1.0169999599456787,0.07850003242492676
1.239183759316802,1.1556278843219685,0.0006023271445922534,1994,1.2640000581741333,1.0640000104904177,0.1000000238418578
1.2566370517015455,1.2139939806286766,0.0007404615633059302,1994,1.315000057220459,1.118000030517578,0.09850001335144054
1.2740903440862894,1.2786489478205008,0.0005294311548303837,1994,1.3600000143051147,1.187999963760376,0.08600002527236938
1.291543636471033,1.322450853159339,0.0007742628065592689,1994,1.5429999828338623,1.2000000476837158,0.17149996757507324
1.3089969288557768,1.375592275871078,0.0026090451656013017,1994,1.5360000133514404,0.628000020980835,0.45399999618530273
1.3264502212405205,1.5060491472811492,0.008550316605271528,1994,1.7319999933242798,0.5799999833106995,0.5760000050067902
1.3439035136252642,1.738320103707026,0.011825655628606291,1990,1.9539999961853027,0.1870000064373016,0.8834999948740005
1.361356806010008,1.8046910947591597,0.032233650434906405,1965,2.0299999713897705,0.1720000058412552,0.9289999827742577
1.3788100983947515,1.428546327752427,0.4016196393687063,313,2.0420000553131104,0.1710000038146972,0.9355000257492065
1.3962633907794952,1.6360292776680745,0.4471374242844164,444,2.213000059127808,0.1710000038146972,1.0210000276565554
1.413716683164239,2.0702913462414725,0.2593662516561424,1318,2.444999933242798,0.1729999929666519,1.135999970138073
1.4311699755489826,2.1634207021789664,0.4913491901696064,908,2.8340001106262207,0.1759999990463256,1.3290000557899475
1.4486232679337263,1.2898760278486023,1.335039537611643,242,3.4489998817443848,0.1790000051259994,1.6349999383091927
1.46607656031847,0.6389236938522522,0.08029163336215389,249,3.5799999237060547,0.1800000071525573,1.6999999582767487
1.4835298527032137,0.6546838696445189,0.021110676526073267,310,1.3869999647140503,0.1790000051259994,0.6039999797940254
1.5009831450879574,0.698075981007195,0.02283930886970805,408,0.9850000143051147,0.1710000038146972,0.40700000524520874
1.518436437472701,1.3963124984393602,0.6252916461730494,928,3.3989999294281006,0.1749999970197677,1.6119999662041664
1.5358897298574448,2.600046642602925,1.6820313128705533,1994,3.759999990463257,0.1790000051259994,1.7904999926686287
1.5533430222421885,2.152515319013703,1.8207177076916887,1991,3.766999959945679,0.1800000071525573,1.793499976396561
1.570796314626932,2.0282679742053262,1.9838810597984329,1989,4.057000160217285,0.1809999942779541,1.9380000829696655
1.5882496070116758,1.841485032404455,1.9004637803147832,1971,3.9670000076293945,0.1829999983310699,1.8920000046491623
1.6057028993964195,1.4921708667064988,1.404939295599213,1984,4.002999782562256,0.1860000044107437,1.908499889075756
1.6231561917811632,1.4211179723357221,1.3050677418389078,1992,3.953000068664551,0.1899999976158142,1.8815000355243683
1.640609484165907,1.3321680870791266,1.1705178108089775,1993,3.974999904632568,0.1959999948740005,1.8894999548792837
1.6580627765506506,1.2918585902141304,1.0951304296280553,1973,4.008999824523926,0.2090000063180923,1.8999999091029167
1.6755160689353945,1.1239792091760625,0.5484892078843494,1972,3.9690001010894775,0.2140000015497207,1.8775000497698784
1.692969361320138,1.1061391250938102,0.519482543347179,1991,3.9600000381469727,0.221000000834465,1.8695000186562538
1.7104226537048817,1.075563662837784,0.46489473516932533,1987,4.010000228881836,0.2240000069141388,1.8930001109838486
1.7278759460896254,0.9563274103032453,0.22616005452368407,1970,4.041999816894531,0.0399999991059303,2.0009999088943005
1.745329238474369,0.8617797377932396,0.06368362301177236,1984,1.7630000114440918,0.0399999991059303,0.8615000061690807
1.7627825308591127,0.8531926365299652,0.055338985617816444,1983,1.6169999837875366,0.2349999994039535,0.6909999921917915
1.7802358232438564,0.8443394033035728,0.048916238513461434,1977,1.6030000448226929,0.2399999946355819,0.6815000250935555
1.7976891156286,0.8477301499202623,0.04871110621783992,1990,1.6380000114440918,0.2440000027418136,0.6970000043511391
1.815142408013344,0.8544559635345697,0.049839601141909044,1987,1.5750000476837158,0.2820000052452087,0.6465000212192535
1.8325957003980875,0.8972513853602806,0.13932062590813588,1985,4.046000003814697,0.2809999883174896,1.8825000077486038
1.8500489927828312,0.9695450877813008,0.18640066743612146,1985,4.052000045776367,0.2849999964237213,1.883500024676323
1.8675022851675749,1.0350334870972528,0.226610944678293,1971,4.102000236511231,0.3030000030994415,1.899500116705895
1.8849555775523184,1.1634616203888042,0.576653701340973,1850,4.150000095367432,0.3059999942779541,1.9220000505447388
1.9024088699370625,1.775317535832281,2.0623696529954065,1899,4.163000106811523,0.3089999854564667,1.9270000606775284
1.919862162321806,1.8830613408967392,2.1808741586737908,1940,4.171999931335449,0.3120000064373016,1.9299999624490738
1.9373154547065496,2.0243805179811525,2.425731382434805,1858,4.198999881744385,0.3379999995231628,1.930499941110611
1.9547687470912931,2.329552336800389,2.662902334649981,1968,4.190999984741211,0.5,1.8454999923706055
1.972222039476037,2.4952242335860144,2.8170621555470596,1824,4.199999809265137,0.4959999918937683,1.8519999086856842
1.9896753318607807,2.5824838487176565,2.881235027830235,1703,4.199999809265137,0.4959999918937683,1.8519999086856842
2.0071286242455244,1.7066202132109922,2.316812595493893,1019,4.199999809265137,0.4600000083446502,1.8699999004602432
2.024581916630268,1.3170519002281045,0.3274775403347652,1657,4.199999809265137,0.4550000131130218,1.8724998980760574
2.042035209015012,1.335425189190007,0.16109142392229298,1985,1.8170000314712524,0.4819999933242798,0.6675000190734863
2.0594885013997555,1.3463763816722074,0.1542305737136823,1990,1.6829999685287476,0.4880000054836273,0.5974999815225601
2.076941793784499,1.3573193527069158,0.1432340992633088,1979,1.656999945640564,0.4880000054836273,0.5844999700784683
2.094395086169243,1.384900254557151,0.12812149170313172,1965,1.64900004863739,0.492000013589859,0.5785000175237655
2.1118483785539865,1.401014300788143,0.12021983079394993,1958,1.684999942779541,0.4950000047683716,0.5949999690055847
2.1293016709387302,1.442608718596972,0.10458481222243847,1950,1.6740000247955322,0.5,0.5870000123977661
2.146754963323474,1.4780486926153829,0.09519443377940641,1951,1.7489999532699585,0.4939999878406524,0.627499982714653
2.1642082557082176,1.508881382624964,0.08999106061859995,1939,1.7760000228881836,0.503000020980835,0.6365000009536743
2.1816615480929613,1.5730968405396626,0.07274893039044361,1931,1.8969999551773071,0.5130000114440918,0.6919999718666077
2.199114840477705,1.6090210438527164,0.062477170229017776,1901,1.812999963760376,0.5139999985694885,0.6494999825954437
2.2165681328624487,1.615118854951369,0.08038132816980718,1851,3.3529999256134038,0.5239999890327454,1.4144999682903292
2.2340214252471924,1.9687395210394603,0.6158120930502056,1670,3.704999923706055,0.5329999923706055,1.5859999656677248
2.251474717631936,2.5530317189234215,0.9411099956511612,1734,4.073999881744385,0.5360000133514404,1.7689999341964722
2.26892801001668,2.6134335138346696,0.9628502655980723,1850,4.199999809265137,0.5740000009536743,1.8129999041557312
2.2863813024014235,2.5075842955818155,1.0444632325145116,1821,4.195000171661377,0.5799999833106995,1.8075000941753387
2.303834594786167,2.041580126876797,1.3229674032142593,1117,4.195000171661377,0.5889999866485596,1.8030000925064087
2.321287887170911,1.7446673386499543,0.938795065898224,989,4.181000232696533,0.5979999899864197,1.7915001213550568
2.3387411795556545,1.539661609653553,0.7273347769684047,857,4.177999973297119,0.5849999785423279,1.7964999973773956
2.356194471940398,1.5091237136230027,0.6442874114604432,776,4.048999786376953,0.5929999947547913,1.727999895811081
2.373647764325142,1.3088910771323627,0.3631229828050474,762,4.15399980545044,0.4729999899864197,1.8404999077320103
2.3911010567098856,1.1688475545084653,0.033619404480299125,879,4.125999927520752,0.5019999742507935,1.8119999766349792
2.4085543490946293,1.158108820688547,0.024174891142693045,873,1.4780000448226929,0.5400000214576721,0.4690000116825104
2.426007641479373,1.1595922221809418,0.03200757759632585,1003,4.104000091552734,0.5149999856948853,1.7945000529289246
2.4434609338641167,1.141415917151712,0.04020337212578423,892,4.150000095367432,0.5149999856948853,1.8175000548362732
2.4609142262488604,1.127914864877582,0.03030989517096646,787,4.193999767303467,0.5550000071525574,1.8194998800754547
2.478367518633604,1.1847033779001446,0.19629672955774166,681,4.190000057220459,0.5839999914169312,1.803000032901764
2.495820811018348,2.2125477364920836,1.9793149716674912,1037,4.198999881744385,0.5839999914169312,1.8074999451637268
2.5132741034030914,2.707870630703894,2.136192146264816,1345,4.198999881744385,0.5979999899864197,1.8004999458789825
2.530727395787835,2.770123062026759,2.1817579971099805,1292,4.199999809265137,0.6010000109672546,1.799499899148941
2.548180688172579,2.608528109625274,2.217052177161204,765,4.198999881744385,0.6110000014305115,1.7939999401569366
2.5656339805573225,2.1717622370430916,1.9792167492078767,429,4.199999809265137,0.6629999876022339,1.7684999108314514
2.583087272942066,2.3003041392647177,1.8751044720770633,217,4.189000129699707,0.7929999828338623,1.6980000734329224
2.60054056532681,2.3964999939610316,1.9110224178067619,164,4.179999828338623,0.5789999961853027,1.8004999160766602
2.6179938577115536,3.543780018091202,0.944686961923463,100,4.190999984741211,0.5920000076293945,1.7994999885559082
2.6354471500962973,3.759630969592503,0.4362410597006936,84,4.197000026702881,1.0950000286102295,1.5509999990463257
2.652900442481041,3.4401818116505942,0.5234681880360081,33,4.168000221252441,2.255000114440918,0.9565000534057617
2.6703537348657846,3.251960775431465,0.5860176550969686,51,4.171999931335449,0.8830000162124634,1.644499957561493
2.6878070272505283,3.1747118456889005,0.5601164054049437,59,4.198999881744385,0.8830000162124634,1.6579999327659607
2.705260319635272,3.086049192264432,0.5588083446455366,61,4.183000087738037,0.8870000243186951,1.648000031709671
2.722713612020016,3.2344210500779904,0.6211520646768706,76,4.199999809265137,0.8820000290870667,1.658999890089035
2.7401669044047594,3.2811609253116036,0.6807034343476195,87,4.197000026702881,0.8809999823570251,1.6580000221729279
2.757620196789503,3.267863620411266,0.6975054281092873,88,4.193999767303467,0.8539999723434448,1.669999897480011
2.775073489174247,3.3748965427793305,0.635238010406777,87,4.196000099182129,1.875,1.1605000495910645
2.7925267815589905,2.2027711843029927,0.9569606647268888,118,4.192999839782715,0.9139999747276306,1.6394999325275421
2.809980073943734,1.426458091182783,0.0377528374204252,1026,3.7190001010894775,0.8859999775886536,1.416500061750412
2.827433366328478,1.4191127424146615,0.013920628072387711,1020,3.5280001163482666,0.8949999809265137,1.3165000677108765
2.844886658713221,1.416083170826421,0.016015274420048922,1022,3.5209999084472656,0.8960000276565552,1.3124999403953552
2.862339951097965,1.407842468025633,0.011537773999345,1022,3.414999961853028,1.0230000019073486,1.1959999799728396
2.879793243482709,1.4011929485870271,0.003867510820363434,1021,2.476999998092652,1.0549999475479126,0.7110000252723696
2.8972465358674526,1.3986830712538065,0.002425107276346881,1016,2.1619999408721924,1.0720000267028809,0.5449999570846558
2.9146998282521963,1.3978397271860548,0.0029496110988701386,1017,2.1670000553131104,1.3600000143051147,0.4035000205039978
2.93215312063694,1.388022685074477,0.001576983632860871,1014,1.9739999771118164,1.3359999656677246,0.3190000057220459
2.949606413021684,1.193292171840208,0.04210427346394787,332,1.9229999780654907,0.6980000138282776,0.6124999821186066
2.9670597054064274,0.9969333370526632,0.012848067448735071,15,1.2139999866485596,0.7379999756813049,0.23800000548362732
2.984512997791171,1.275354998509089,0.0026233746487079376,600,1.4709999561309814,1.0549999475479126,0.20800000429153442
3.0019662901759148,1.3643392692333867,0.0010118044447225516,1011,1.8550000190734863,1.218000054359436,0.31849998235702515
3.0194195825606585,1.3698904235412432,0.0016636490842717661,1013,1.9129999876022337,1.3270000219345093,0.2929999828338622
3.036872874945402,1.3744347311065583,0.002527370608175904,835,1.9529999494552608,1.0140000581741333,0.46949994564056374
3.054326167330146,0.36060273209687443,0.7286827449056531,1757,4.197999954223633,0.1089999973773956,2.0444999784231186
3.071779459714889,0.31737999927840727,0.5816169705789871,1900,4.199999809265137,0.1150000020861625,2.042499903589487
3.089232752099633,0.16090225422740875,2.240377389524228e-06,133,0.163000002503395,0.1519999951124191,0.005500003695487948
3.106686044484377,0.16833333174387613,3.333346843732941e-07,3,0.1689999997615814,0.1679999977350235,0.0005000010132789473
3.1241393368691206,0.17085231085949115,1.3940775721370007e-06,1862,0.1770000010728836,0.1679999977350235,0.004500001668930054
