angle,mean_distance,variance_distance,count_distance,max_distance,min_distance,precision
3.1415926292538643,0.21738615806925377,3.025923217752647e-05,1994,0.238999992609024,0.1899999976158142,0.02449999749660489
3.159045921638608,0.8536000043153763,0.06441093438562838,10,1.222000002861023,0.2569999992847442,0.48250000178813934
3.176499214023352,0.7568847929827079,0.7116372252668326,217,4.190999984741211,0.3880000114440918,1.9014999866485596
3.193952506408096,1.061631572873969,0.022463577610097395,19,1.5329999923706057,0.9039999842643738,0.31450000405311596
3.211405798792839,2.7147578992341694,2.1446924121877395,95,4.195000171661377,0.8330000042915344,1.6810000836849213
3.2288590911775827,1.4176923036575317,0.5895365060264446,52,4.192999839782715,0.8450000286102295,1.6739999055862427
3.2463123835623264,1.5115522448696308,0.9225317406700797,67,4.186999797821045,0.8450000286102295,1.6709998846054077
3.26376567594707,1.3304516115496237,0.5193259978089407,62,4.175000190734863,0.7429999709129333,1.716000109910965
3.281218968331814,1.3014999960477536,0.28028446824417114,52,4.068999767303467,0.7289999723434448,1.669999897480011
3.298672260716557,1.3610416659050517,0.21772416975668663,72,4.182000160217285,0.7289999723434448,1.7265000939369202
3.316125553101301,1.294061736560162,0.187545445446133,81,4.116000175476074,0.6700000166893005,1.7230000793933868
3.333578845486045,1.2558247483882707,0.14515859171611503,97,4.0970001220703125,0.6700000166893005,1.713500052690506
3.351032137870789,1.2671120364636306,0.07158356288266014,241,4.159999847412109,0.6729999780654907,1.7434999346733093
3.3684854302555323,1.248277042975212,0.023661147206598725,379,2.303999900817871,0.6740000247955322,0.8149999380111694
3.385938722640276,1.2313627895458723,0.02696814042907819,645,4.126999855041504,0.6539999842643738,1.736499935388565
3.40339201502502,1.2100481053579792,0.012694381682492718,977,2.013000011444092,0.6190000176429749,0.6969999969005585
3.420845307409764,1.2130304658818842,0.014166298528071589,1116,1.9450000524520876,0.6150000095367432,0.6650000214576722
3.438298599794507,1.223366795405458,0.013718450342208727,1295,1.906000018119812,0.6110000014305115,0.6475000083446503
3.4557518921792507,1.2605339757178404,0.014546293423716324,1766,1.8530000448226929,0.6159999966621399,0.6185000240802765
3.4732051845639944,1.2504942937139654,0.017511182803325583,1928,2.243000030517578,0.6150000095367432,0.8140000104904175
3.490658476948738,1.215651175796803,0.023993575050207296,1958,2.3239998817443848,0.6079999804496765,0.8579999506473541
3.508111769333482,1.1126333164224291,0.06863711338737921,1969,2.7230000495910645,0.6060000061988831,1.0585000216960907
3.525565061718225,0.9757052580133849,0.06473898709327462,1978,2.1730000972747803,0.6050000190734863,0.784000039100647
3.543018354102969,0.9374826537597832,0.05531826854347851,1989,1.9529999494552608,0.597000002861023,0.6779999732971189
3.560471646487713,0.9136352231020433,0.05053808558388424,1993,1.4140000343322754,0.5659999847412109,0.4240000247955322
3.577924938872457,0.8626036118515998,0.044462629302900986,1993,1.2769999504089355,0.5329999923706055,0.37199997901916504
3.5953782312572,0.846275326182156,0.04693440131898468,1994,1.8329999446868896,0.5370000004768372,0.6479999721050262
3.612831523641944,0.817921376608136,0.05101261541696302,1946,1.9210000038146973,0.5410000085830688,0.6899999976158142
3.630284816026688,0.7823668152060811,0.05003468553674502,1802,2.131999969482422,0.5450000166893005,0.7934999763965607
3.6477381084114313,0.6863850364557422,0.023791536467575595,1457,2.114000082015991,0.5509999990463257,0.7815000414848328
3.665191400796175,0.6563471428411347,0.01306561907331965,1400,2.072999954223633,0.5600000023841858,0.7564999759197235
3.682644693180919,0.6461965313794985,0.010976376659697577,1384,2.059999942779541,0.5669999718666077,0.7464999854564667
3.7000979855656624,0.6350196075768426,0.00801005262953534,1377,2.059999942779541,0.5649999976158142,0.7474999725818634
3.717551277950406,0.6281874991076835,0.007506895241841647,1360,2.2909998893737797,0.5630000233650208,0.8639999330043795
3.7350045703351498,0.6252668644429313,0.011429182533482105,1349,2.315000057220459,0.5630000233650208,0.8760000169277191
3.7524578627198935,0.624013313307212,0.011488023390524198,1352,2.309000015258789,0.5630000233650208,0.8729999959468842
3.769911155104637,0.6239963064253594,0.013873559713306711,1354,2.720999956130981,0.5490000247955322,1.0859999656677244
3.787364447489381,0.6252297476833805,0.016104156780653318,1358,2.747999906539917,0.5479999780654907,1.0999999642372131
3.804817739874125,0.6257408213160287,0.014959217846700446,1362,2.775000095367432,0.5299999713897705,1.1225000619888308
3.822271032258868,0.6299430653996712,0.016327785677240733,1370,2.525000095367432,0.5270000100135803,0.9990000426769259
3.839724324643612,0.6456954335095029,0.022616443491280672,1402,2.2780001163482666,0.5149999856948853,0.8815000653266907
3.857177617028356,0.6769993168815889,0.042344089588111915,1464,2.6080000400543213,0.5090000033378601,1.0495000183582306
3.8746309094130993,0.788171692057718,0.10357244183484966,1724,3.0929999351501465,0.5070000290870667,1.29299995303154
3.892084201797843,0.8195868487227453,0.10742054659649035,1825,2.46399998664856,0.5059999823570251,0.9790000021457674
3.9095374941825862,0.8542639967350698,0.11298611542180456,1947,2.9600000381469727,0.5070000290870667,1.226500004529953
3.9269907865673295,0.8627843533380101,0.10503719075516554,1994,1.4110000133514404,0.5080000162124634,0.4514999985694885
3.944444078952074,0.861580030707576,0.09789465933838312,1993,1.756999969482422,0.5090000033378601,0.623999983072281
3.9618973713368177,0.8591538460585771,0.08858766963272262,1937,2.0169999599456787,0.5090000033378601,0.7539999783039093
3.9793506637215614,0.925550250746497,0.10010856436372281,1990,1.406999945640564,0.4979999959468841,0.4544999748468399
3.996803956106305,0.9296633212248165,0.0981745751088005,1993,1.3609999418258667,0.4560000002384186,0.45249997079372406
4.014257248491049,0.9680884864804972,0.09616121490864779,1989,1.3730000257492063,0.4059999883174896,0.48350001871585835
4.0317105408757925,0.9919414437370792,0.09338442428056722,1981,1.4010000228881836,0.4059999883174896,0.497500017285347
4.049163833260536,1.0612766278295551,0.08551349334479957,1981,1.430999994277954,0.4129999876022339,0.5090000033378601
4.06661712564528,1.1078281257932465,0.10445787866768909,1984,2.752000093460083,0.4129999876022339,1.1695000529289246
4.084070418030024,1.1535801840784357,0.11999484374577764,1958,3.2300000190734863,0.3790000081062317,1.4255000054836273
4.101523710414767,1.1176221420728987,0.10489684625947185,1924,3.178999900817871,0.3759999871253967,1.4014999568462372
4.118977002799511,1.0376400242766188,0.12181133035328838,1614,1.468000054359436,0.3659999966621399,0.5510000288486481
4.136430295184255,0.9169077041320676,0.13611817541896784,1376,1.6469999551773071,0.3589999973773956,0.6439999788999557
4.153883587568998,0.7829381545365821,0.12020315278220127,1051,1.5499999523162842,0.356000006198883,0.5969999730587006
4.171336879953742,0.8231792464571179,0.1970494642314441,1060,2.0859999656677246,0.1299999952316284,0.9779999852180481
4.188790172338486,0.7304246156490766,0.11418487100665749,975,1.462000012397766,0.1400000005960464,0.6610000059008597
4.206243464723229,0.6608238091781026,0.10033163760563654,840,1.4320000410079956,0.3499999940395355,0.54100002348423
4.223696757107973,0.6380012506991625,0.10071803187680044,800,2.424999952316284,0.1800000071525573,1.1224999725818634
4.241150049492717,0.6576449184712383,0.13870938818538706,797,2.687000036239624,0.2090000063180923,1.2390000149607658
4.2586033418774605,1.8999520099727993,1.5720463400003593,1667,4.189000129699707,0.3409999907016754,1.9240000694990158
4.276056634262204,1.8846199053475896,1.5522420171639582,1668,4.132999897003174,0.3389999866485595,1.8969999551773071
4.293509926646948,1.9160524710349152,1.5696419022231842,1639,4.14900016784668,0.3370000123977661,1.9060000777244568
4.310963219031692,1.791842172787384,1.4325820316359585,1546,4.179999828338623,0.3370000123977661,1.9214999079704285
4.328416511416435,1.8778012304296685,1.203449579154856,1786,4.090000152587891,0.3379999995231628,1.876000076532364
4.345869803801179,1.871079845099591,1.190374108424922,1816,4.192999839782715,0.335999995470047,1.928499922156334
4.363323096185923,1.9128731994884218,1.2684800805133865,1877,4.158999919891357,0.3379999995231628,1.9104999601840973
4.380776388570666,1.7314962959249414,1.5377658592385737,1485,3.9590001106262207,0.3389999866485595,1.8100000619888306
4.39822968095541,1.1119528619929997,0.8032852295162007,1485,3.5,0.3389999866485595,1.5805000066757202
4.415682973340154,1.321884491481883,1.117245018801655,1870,3.499000072479248,0.335999995470047,1.5815000385046005
4.433136265724897,0.8387639660090133,0.1588137896469229,1987,3.3489999771118164,0.335999995470047,1.5064999908208847
4.450589558109641,0.7988480437124744,0.07378106217826517,1994,3.23799991607666,0.3370000123977661,1.450499951839447
4.468042850494385,0.786386158515362,0.05521848788287239,1994,3.322999954223633,0.3370000123977661,1.4929999709129333
4.4854961428791285,0.7747121367046802,0.03936109122420962,1994,1.062000036239624,0.3370000123977661,0.36250001192092896
4.502949435263872,0.7696063187171368,0.03600597884777186,1994,1.0509999990463257,0.3379999995231628,0.3564999997615814
4.520402727648616,0.7648966900832436,0.03331490147678851,1994,1.0299999713897705,0.3379999995231628,0.34599998593330383
4.53785602003336,0.7615677031913516,0.03067559819280477,1994,1.024999976158142,0.3389999866485595,0.34299999475479126
4.555309312418103,0.7608495488718018,0.027644556188364693,1994,1.0260000228881836,0.3400000035762787,0.34300000965595245
4.572762604802847,0.7767991904484002,0.02263874673926295,1977,1.0529999732971191,0.3429999947547912,0.35499998927116394
4.590215897187591,0.8084145737652803,0.015245659769823991,1990,1.027999997138977,0.3459999859333038,0.3410000056028366
4.607669189572334,0.8101831408702603,0.014015560147859518,1993,0.9829999804496764,0.3479999899864197,0.31749999523162836
4.625122481957078,0.8121434299643324,0.013345669368593474,1994,0.9729999899864196,0.3510000109672546,0.3109999895095825
4.642575774341822,0.836218765466224,0.008045606777978217,1993,1.0360000133514404,0.356000006198883,0.3400000035762787
4.660029066726565,0.8543991972295307,0.004454922380099274,1994,0.9559999704360962,0.3610000014305115,0.29749998450279236
4.677482359111309,0.8608796388329331,0.0039724401153051845,1994,0.9760000109672546,0.3650000095367431,0.30550000071525574
4.694935651496053,0.8716340362128004,0.002552088493328919,1992,1.10099995136261,0.3700000047683716,0.36549997329711925
4.712388943880796,0.8800346215077518,0.0024171388216607573,1993,0.996999979019165,0.3759999871253967,0.31049999594688416
4.72984223626554,0.8902169768233086,0.0023412615021902927,1991,1.0140000581741333,0.3799999952316284,0.31700003147125244
4.747295528650284,0.903812688763168,0.0023334661657125385,1986,1.0959999561309814,0.3880000114440918,0.3539999723434448
4.764748821035028,0.9219917824437328,0.01662031532513472,1947,4.190000057220459,0.395000010728836,1.8975000232458115
4.782202113419771,0.936545313407818,0.002090042938627288,1931,1.0850000381469729,0.402999997138977,0.3410000205039979
4.799655405804515,1.2646768836696427,0.8540793544226178,1925,4.198999881744385,0.4110000133514404,1.8939999341964722
4.817108698189259,2.084987842538896,2.0897162289307083,1892,4.185999870300293,0.4329999983310699,1.8764999359846115
4.834561990574002,3.1956526908332004,1.7724169464619577,1670,4.193999767303467,0.8529999852180481,1.6704998910427094
4.852015282958746,3.8797500037186814,0.10077630725449416,1912,4.1579999923706055,0.8640000224113464,1.6469999849796295
4.86946857534349,3.316276968901204,0.04814835500886642,1993,3.558000087738037,0.8799999952316284,1.3390000462532043
4.886921867728233,2.9390216172490664,0.03762117437490749,1989,3.2290000915527344,0.9039999842643738,1.1625000536441803
4.904375160112977,2.708670291615126,0.011625742361840873,1929,2.9609999656677246,0.925000011920929,1.0179999768733978
4.921828452497721,2.3551134540134644,0.0010037973772954731,1992,2.4749999046325684,2.275000095367432,0.09999990463256814
4.939281744882464,2.185709125538886,0.00048105128668546646,1994,2.2880001068115234,2.108999967575073,0.08950006961822532
4.956735037267208,2.041301404999395,0.00026545805662798967,1994,2.1059999465942383,1.98199999332428,0.06199997663497914
4.974188329651952,1.9191609809367562,0.00021873825756558342,1994,1.9759999513626096,1.86899995803833,0.05349999666213978
4.991641622036696,1.7808515546075558,0.0003239066621803217,1994,1.8589999675750728,1.7100000381469729,0.07449996471404996
5.009094914421439,1.6708084244426777,0.00024965027130693376,1994,1.7330000400543213,1.61899995803833,0.057000041007995605
5.026548206806183,1.5532572707058554,0.0002666919460483471,1994,1.6260000467300415,1.4889999628067017,0.06850004196166992
5.044001499190927,1.4612908744166344,0.0001703067241108591,1994,1.508999943733215,1.4179999828338623,0.0454999804496764
5.06145479157567,1.4022913738980576,0.00015619649123427295,1994,1.4459999799728394,1.3580000400543213,0.04399996995925903
5.078908083960414,1.3029709125354274,0.0009026966150899098,1994,1.3919999599456787,1.2000000476837158,0.09599995613098145
5.096361376345158,1.1900661976311129,0.00047645227070464933,1994,1.277999997138977,1.1349999904632568,0.07150000333786011
5.113814668729901,1.1298224677293447,0.00024881142592265114,1994,1.187000036239624,1.0850000381469729,0.05099999904632557
5.131267961114645,1.0840767314704276,0.00025668805622135936,1994,1.1419999599456787,1.0410000085830688,0.05049997568130493
5.148721253499389,1.0428440305988194,0.00023814673816162276,1994,1.1050000190734863,0.9649999737739564,0.07000002264976496
5.166174545884132,0.9888294886203564,0.0006389142514614948,1994,1.0540000200271606,0.9319999814033508,0.06100001931190491
5.183627838268876,0.9535531591747326,0.0003372558236929744,1994,1.027999997138977,0.9020000100135804,0.06299999356269831
5.20108113065362,0.9346594787170082,0.00018426780718825073,1994,0.9769999980926514,0.8659999966621399,0.05550000071525574
5.218534423038364,0.900273822046211,0.00017759182162275264,1994,0.9490000009536744,0.8379999995231628,0.05550000071525579
5.235987715423107,0.8709553661891666,0.0001973673096948284,1994,0.915000021457672,0.8090000152587891,0.05300000309944147
5.253441007807851,0.8402673016221018,0.0001880404064846017,1994,0.8920000195503235,0.7870000004768372,0.052500009536743164
5.2708943001925945,0.8082236711873693,0.0001926684443016431,1994,0.8539999723434448,0.7540000081062317,0.04999998211860657
5.288347592577338,0.7819518565892456,0.00021194349870819039,1994,0.8349999785423279,0.7239999771118164,0.05550000071525574
5.305800884962082,0.7560376127959494,0.00021502768734279015,1994,0.8019999861717224,0.699999988079071,0.050999999046325684
5.323254177346826,0.7310185563958875,0.000243920872396914,1994,0.7730000019073486,0.6650000214576721,0.05399999022483826
5.340707469731569,0.7101599792001718,0.0002073597496678908,1994,0.7580000162124634,0.6539999842643738,0.0520000159740448
5.358160762116313,0.6972031092631781,0.00011400938361988423,1994,0.7459999918937683,0.6470000147819519,0.0494999885559082
5.375614054501057,0.6922552652858803,5.998949099805014e-05,1994,0.7239999771118164,0.6470000147819519,0.03849998116493225
5.3930673468858,0.6915165485446169,3.071147236314755e-05,1994,0.718999981880188,0.6660000085830688,0.02649998664855957
5.410520639270544,0.6777417262195943,6.548016327579915e-05,1994,0.703000009059906,0.6570000052452087,0.023000001907348633
5.427973931655288,0.6581574714889259,6.793305633587462e-05,1994,0.6890000104904175,0.6399999856948853,0.024500012397766113
5.445427224040031,0.6423791370157492,3.633787374667778e-05,1994,0.6650000214576721,0.628000020980835,0.01850000023841858
5.462880516424775,0.6302652966713116,2.792809053133891e-05,1994,0.6489999890327454,0.6169999837875366,0.01600000262260437
5.480333808809519,0.6206735187810785,2.1218514272502746e-05,1994,0.6380000114440918,0.6100000143051147,0.013999998569488525
5.497787101194263,0.6124428284084545,1.560660568238707e-05,1994,0.6269999742507935,0.6019999980926514,0.012499988079071045
5.515240393579006,0.6067657993514177,1.2705304762309911e-05,1994,0.6190000176429749,0.5960000157356262,0.011500000953674316
5.53269368596375,0.5978485470191167,2.4501879165804496e-05,1994,0.6119999885559082,0.5849999785423279,0.013500005006790161
5.550146978348494,0.5877251735960349,2.8688118323455177e-05,1994,0.6050000190734863,0.574999988079071,0.015000015497207642
5.567600270733237,0.577540119947378,3.0145145986733207e-05,1994,0.5950000286102295,0.5649999976158142,0.015000015497207642
5.585053563117981,0.5676223667359042,2.797121855673166e-05,1994,0.5860000252723694,0.5559999942779541,0.015000015497207642
5.602506855502725,0.5579769327683578,2.6096820093734924e-05,1994,0.5759999752044678,0.5460000038146973,0.014999985694885254
5.619960147887468,0.5488089288668025,2.293537117490108e-05,1994,0.5659999847412109,0.5379999876022339,0.013999998569488525
5.637413440272212,0.5404493487407356,2.1322323434358814e-05,1994,0.5569999814033508,0.5289999842643738,0.013999998569488525
5.654866732656956,0.5323575702210965,2.1126990214844224e-05,1994,0.5479999780654907,0.5210000276565552,0.013499975204467773
5.672320025041699,0.5246900710143679,2.1704182073156842e-05,1994,0.5410000085830688,0.5130000114440918,0.013999998569488525
5.689773317426443,0.5173966894477396,2.121887235679001e-05,1994,0.5339999794960022,0.5070000290870667,0.013499975204467773
5.707226609811187,0.5106629904736966,2.0301813670390835e-05,1994,0.5270000100135803,0.5,0.013500005006790161
5.7246799021959305,0.5045436296234638,1.9513661424380324e-05,1994,0.5199999809265137,0.4939999878406524,0.01299999654293063
5.742133194580674,0.49880591865886775,2.0016003416925816e-05,1994,0.5139999985694885,0.4880000054836273,0.012999996542930603
5.759586486965418,0.4931273817448104,1.9580348122631063e-05,1994,0.5080000162124634,0.4830000102519989,0.012500002980232239
5.7770397793501616,0.48773470516489403,1.913630244646315e-05,1994,0.503000020980835,0.4769999980926513,0.013000011444091825
5.794493071734905,0.48255867628360105,1.894112468689563e-05,1994,0.4979999959468841,0.4720000028610229,0.012999996542930603
5.811946364119649,0.47752056041416696,1.863505652012777e-05,1994,0.4930000007152557,0.4679999947547912,0.012500002980232239
5.829399656504393,0.4726920743344899,1.774056173486441e-05,1994,0.4880000054836273,0.4639999866485595,0.012000009417533902
5.846852948889136,0.46841073161740243,1.5503568407582192e-05,1994,0.4830000102519989,0.4600000083446502,0.011500000953674344
5.86430624127388,0.4644974915379866,1.4280217002240293e-05,1994,0.4779999852180481,0.4560000002384186,0.010999992489814758
5.881759533658624,0.461105817717798,1.2441883244808074e-05,1994,0.4740000069141388,0.453000009059906,0.010499998927116394
5.899212826043367,0.4580947837774589,1.2019608304929006e-05,1994,0.4699999988079071,0.449999988079071,0.010000005364418058
5.916666118428111,0.4551730196747402,1.1891267203554291e-05,1994,0.4670000076293945,0.4469999969005584,0.01000000536441803
5.934119410812855,0.45257121447096377,1.1283685764146964e-05,1994,0.4650000035762787,0.4440000057220459,0.010499998927116394
5.951572703197599,0.4502993987400529,1.1528473105305773e-05,1994,0.4620000123977661,0.4410000145435333,0.010499998927116394
5.969025995582342,0.44807522707322656,1.2107728694238345e-05,1994,0.4600000083446502,0.4390000104904175,0.010499998927116366
5.986479287967086,0.44591925879837635,1.2807824144929877e-05,1994,0.4580000042915344,0.4370000064373016,0.010499998927116422
6.0039325803518295,0.4437377140180039,1.4338095678121293e-05,1994,0.4560000002384186,0.4339999854564667,0.011000007390975952
6.021385872736573,0.44166299025177835,1.5195951109969621e-05,1994,0.4550000131130218,0.4320000112056732,0.011500000953674289
6.038839165121317,0.43943079352498415,1.6717998924737774e-05,1994,0.453000009059906,0.4300000071525574,0.011500000953674316
6.056292457506061,0.4372256767965009,1.7015791429414695e-05,1994,0.4510000050067901,0.4280000030994415,0.011500000953674316
6.073745749890804,0.43504864424317624,1.7814499627972162e-05,1994,0.4490000009536743,0.4259999990463257,0.011500000953674316
6.091199042275548,0.433026577937328,1.7971702000977156e-05,1994,0.4480000138282776,0.4239999949932098,0.012000009417533902
6.108652334660292,0.4311544620913034,1.7663039064932238e-05,1994,0.4460000097751617,0.421999990940094,0.012000009417533847
6.126105627045035,0.42950401065820676,1.678598620523143e-05,1994,0.4449999928474426,0.4199999868869781,0.012500002980232267
6.143558919429779,0.4277417240374784,1.6829897209258874e-05,1994,0.4429999887943268,0.4180000126361847,0.012499988079071045
6.161012211814523,0.42601353974794315,1.6018375146760348e-05,1994,0.4410000145435333,0.4169999957084656,0.012000009417533875
6.178465504199266,0.4245762283219736,1.4757109437565785e-05,1994,0.4390000104904175,0.4160000085830688,0.011500000953674344
6.19591879658401,0.4232667995581297,1.3772233212746538e-05,1994,0.4379999935626983,0.4149999916553497,0.011500000953674316
6.213372088968754,0.42228986826559967,1.3420193307941142e-05,1994,0.4370000064373016,0.4149999916553497,0.011000007390975952
6.2308253813534975,0.4215496469703816,1.2414245465878633e-05,1994,0.4359999895095825,0.414000004529953,0.010999992489814758
6.248278673738241,0.42094232615759763,1.2842123977665892e-05,1994,0.4350000023841858,0.4129999876022339,0.011000007390975952
6.265731966122985,0.4207362077061606,1.1964489712048618e-05,1994,0.4350000023841858,0.414000004529953,0.010499998927116394
